13-Nov-20,,,,,,,,,,,,,,
"Number of Households, Average Income, and Income Shares for All Households,",,,,,,,,,,,,,,
"by Comprehensive Household Income Quintile, 1979-2017",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Year,Lowest Quintile,Second Quintile,Middle Quintile,Fourth Quintile,Highest Quintile,,All         Quintiles,,81st - 90th  Percentiles   ,91st - 95th Percentiles,96th - 99th Percentiles,Top 1%,,
,,,,,,,,,,,,,,
Number of Households (Millions),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1979,17.5,16.2,15.1,15.5,16.6,,81.1,,8.1,4.3,3.4,0.9,,
1980,17.6,16.4,15.4,15.8,17.0,,82.6,,8.3,4.3,3.5,0.9,,
1981,17.3,16.7,15.9,15.9,17.5,,83.8,,8.5,4.4,3.7,0.9,,
1982,16.9,16.8,16.0,16.2,17.8,,84.3,,8.7,4.5,3.7,0.9,,
1983,16.7,17.3,16.5,16.8,18.0,,85.8,,8.8,4.6,3.7,0.9,,
1984,17.8,17.4,16.6,17.0,17.9,,87.2,,8.8,4.5,3.7,0.9,,
1985,17.7,17.7,17.0,17.3,18.6,,88.8,,9.2,4.7,3.8,1.0,,
1986,18.0,18.0,17.4,17.5,18.6,,89.9,,9.1,4.7,3.8,1.0,,
1987,17.7,18.7,18.0,17.9,18.8,,91.4,,9.3,4.7,3.8,0.9,,
1988,17.9,19.1,18.1,18.4,19.1,,93.1,,9.5,4.8,3.9,1.0,,
1989,17.8,19.3,18.4,18.5,19.2,,93.6,,9.5,4.8,3.9,1.0,,
1990,18.2,19.2,18.4,18.8,19.7,,94.6,,9.7,5.0,4.0,1.0,,
1991,18.2,19.5,19.0,18.9,19.9,,96.0,,9.8,5.0,4.1,1.0,,
1992,17.8,19.9,19.1,19.0,20.1,,96.3,,9.9,5.1,4.1,1.0,,
1993,17.8,20.2,19.3,19.3,20.3,,97.3,,10.0,5.1,4.1,1.0,,
1994,18.3,20.5,19.8,19.6,20.4,,99.1,,10.0,5.2,4.2,1.0,,
1995,18.9,20.3,19.7,19.8,20.6,,99.7,,10.1,5.3,4.2,1.0,,
1996,18.9,20.8,20.0,20.1,21.0,,101.1,,10.3,5.3,4.3,1.1,,
1997,19.5,20.6,20.3,20.3,21.4,,102.6,,10.6,5.4,4.3,1.0,,
1998,20.0,20.7,20.7,20.6,21.6,,104.0,,10.7,5.5,4.3,1.0,,
1999,20.4,20.7,20.7,20.9,21.7,,104.8,,10.7,5.5,4.4,1.1,,
2000,21.0,21.6,21.5,21.5,22.3,,108.3,,11.0,5.6,4.6,1.1,,
2001,21.1,21.8,21.7,21.9,22.4,,109.4,,11.1,5.7,4.6,1.1,,
2002,21.3,22.5,22.1,22.2,22.7,,111.4,,11.2,5.7,4.7,1.1,,
2003,21.5,22.8,22.4,22.2,22.8,,112.1,,11.3,5.7,4.6,1.1,,
2004,21.8,23.2,22.5,22.3,22.9,,113.3,,11.3,5.8,4.6,1.1,,
2005,22.2,23.4,22.6,22.6,23.2,,114.5,,11.5,5.9,4.7,1.1,,
2006,21.8,23.8,23.4,23.1,23.6,,116.1,,11.7,6.0,4.8,1.1,,
2007,22.7,23.8,23.2,23.0,23.7,,116.9,,11.8,6.0,4.8,1.2,,
2008,22.5,24.1,23.4,23.1,23.5,,117.3,,11.6,6.0,4.8,1.1,,
2009,21.6,24.3,23.7,23.5,23.8,,117.6,,11.9,6.0,4.8,1.1,,
2010,22.3,24.9,24.3,23.9,24.1,,120.0,,12.0,6.1,4.8,1.2,,
2011,22.9,25.1,24.4,24.1,24.1,,121.2,,12.0,6.1,4.8,1.1,,
2012,23.0,25.2,24.8,24.4,24.6,,122.5,,12.3,6.2,4.9,1.2,,
2013,23.2,25.4,24.9,24.4,24.6,,123.1,,12.4,6.2,4.9,1.2,,
