household_type,income_group,year,market_inc,inc_before_transfers_taxes,inc_after_transfers_taxes
all_households,all_quintiles,1979,100.0,100.0,100.0
all_households,all_quintiles,1980,100.0,100.0,100.0
all_households,all_quintiles,1981,100.0,100.0,100.0
all_households,all_quintiles,1982,100.0,100.0,100.0
all_households,all_quintiles,1983,100.0,100.0,100.0
all_households,all_quintiles,1984,100.0,100.0,100.0
all_households,all_quintiles,1985,100.0,100.0,100.0
all_households,all_quintiles,1986,100.0,100.0,100.0
all_households,all_quintiles,1987,100.0,100.0,100.0
all_households,all_quintiles,1988,100.0,100.0,100.0
all_households,all_quintiles,1989,100.0,100.0,100.0
all_households,all_quintiles,1990,100.0,100.0,100.0
all_households,all_quintiles,1991,100.0,100.0,100.0
all_households,all_quintiles,1992,100.0,100.0,100.0
all_households,all_quintiles,1993,100.0,100.0,100.0
all_households,all_quintiles,1994,100.0,100.0,100.0
all_households,all_quintiles,1995,100.0,100.0,100.0
all_households,all_quintiles,1996,100.0,100.0,100.0
all_households,all_quintiles,1997,100.0,100.0,100.0
all_households,all_quintiles,1998,100.0,100.0,100.0
all_households,all_quintiles,1999,100.0,100.0,100.0
all_households,all_quintiles,2000,100.0,100.0,100.0
all_households,all_quintiles,2001,100.0,100.0,100.0
all_households,all_quintiles,2002,100.0,100.0,100.0
all_households,all_quintiles,2003,100.0,100.0,100.0
all_households,all_quintiles,2004,100.0,100.0,100.0
all_households,all_quintiles,2005,100.0,100.0,100.0
all_households,all_quintiles,2006,100.0,100.0,100.0
all_households,all_quintiles,2007,100.0,100.0,100.0
all_households,all_quintiles,2008,100.0,100.0,100.0
all_households,all_quintiles,2009,100.0,100.0,100.0
all_households,all_quintiles,2010,100.0,100.0,100.0
all_households,all_quintiles,2011,100.0,100.0,100.0
all_households,all_quintiles,2012,100.0,100.0,100.0
all_households,all_quintiles,2013,100.0,100.0,100.0
all_households,all_quintiles,2014,100.0,100.0,100.0
all_households,all_quintiles,2015,100.0,100.0,100.0
all_households,all_quintiles,2016,100.0,100.0,100.0
all_households,all_quintiles,2017,100.0,100.0,100.0
all_households,lowest_quintile,1979,3.5,5.0,7.8
all_households,lowest_quintile,1980,3.4,4.9,7.8
all_households,lowest_quintile,1981,3.3,4.7,7.5
all_households,lowest_quintile,1982,3.2,4.4,7.1
all_households,lowest_quintile,1983,3.1,4.1,6.6
all_households,lowest_quintile,1984,3.3,4.3,6.7
all_households,lowest_quintile,1985,3.1,4.1,6.6
all_households,lowest_quintile,1986,2.9,3.9,6.2
all_households,lowest_quintile,1987,2.8,3.7,6.2
all_households,lowest_quintile,1988,2.7,3.7,6.2
all_households,lowest_quintile,1989,2.9,3.8,6.3
all_households,lowest_quintile,1990,3.0,3.9,6.6
all_households,lowest_quintile,1991,3.1,4.0,7.0
all_households,lowest_quintile,1992,3.0,3.8,6.8
all_households,lowest_quintile,1993,3.0,3.8,7.0
all_households,lowest_quintile,1994,3.0,3.7,7.0
all_households,lowest_quintile,1995,3.2,4.0,7.3
all_households,lowest_quintile,1996,3.1,3.8,6.9
all_households,lowest_quintile,1997,3.2,3.9,6.8
all_households,lowest_quintile,1998,3.3,4.0,6.9
all_households,lowest_quintile,1999,3.2,4.0,6.7
all_households,lowest_quintile,2000,3.1,3.8,6.6
all_households,lowest_quintile,2001,3.2,3.9,6.8
all_households,lowest_quintile,2002,3.3,4.0,7.1
all_households,lowest_quintile,2003,3.2,3.9,7.0
all_households,lowest_quintile,2004,3.1,3.8,6.8
all_households,lowest_quintile,2005,3.0,3.7,6.6
all_households,lowest_quintile,2006,3.1,3.6,6.4
all_households,lowest_quintile,2007,3.3,3.9,6.6
all_households,lowest_quintile,2008,3.4,4.0,7.1
all_households,lowest_quintile,2009,3.4,3.9,7.2
all_households,lowest_quintile,2010,3.3,3.8,7.2
all_households,lowest_quintile,2011,3.4,3.9,7.3
all_households,lowest_quintile,2012,3.1,3.6,6.8
all_households,lowest_quintile,2013,3.3,3.8,7.2
all_households,lowest_quintile,2014,3.1,3.6,7.3
all_households,lowest_quintile,2015,3.2,3.7,7.5
all_households,lowest_quintile,2016,3.2,3.8,7.7
all_households,lowest_quintile,2017,3.1,3.7,7.5
all_households,second_quintile,1979,10.0,11.2,12.3
all_households,second_quintile,1980,9.7,11.0,12.2
all_households,second_quintile,1981,9.6,10.9,12.1
all_households,second_quintile,1982,9.2,10.7,11.7
all_households,second_quintile,1983,8.9,10.5,11.3
all_households,second_quintile,1984,9.1,10.4,11.3
all_households,second_quintile,1985,8.9,10.2,11.0
all_households,second_quintile,1986,8.3,9.7,10.5
all_households,second_quintile,1987,8.5,10.1,11.1
all_households,second_quintile,1988,8.4,9.8,10.8
all_households,second_quintile,1989,8.5,9.9,10.9
all_households,second_quintile,1990,8.7,10.1,11.1
all_households,second_quintile,1991,8.6,10.1,11.2
all_households,second_quintile,1992,8.3,9.9,11.2
all_households,second_quintile,1993,8.2,10.0,11.3
all_households,second_quintile,1994,8.1,9.9,11.3
all_households,second_quintile,1995,8.2,9.9,11.3
all_households,second_quintile,1996,8.0,9.6,11.0
all_households,second_quintile,1997,7.8,9.3,10.7
all_households,second_quintile,1998,7.8,9.1,10.6
all_households,second_quintile,1999,7.7,8.9,10.4
all_households,second_quintile,2000,7.6,8.8,10.3
all_households,second_quintile,2001,7.8,9.2,10.8
all_households,second_quintile,2002,7.9,9.4,11.1
all_households,second_quintile,2003,7.6,9.2,10.9
all_households,second_quintile,2004,7.5,9.0,10.8
all_households,second_quintile,2005,7.2,8.6,10.3
all_households,second_quintile,2006,7.0,8.5,10.2
all_households,second_quintile,2007,7.3,8.6,10.2
all_households,second_quintile,2008,7.5,9.0,10.9
all_households,second_quintile,2009,7.6,9.4,11.4
all_households,second_quintile,2010,7.3,9.1,11.2
all_households,second_quintile,2011,7.3,9.1,11.1
all_households,second_quintile,2012,6.8,8.5,10.6
all_households,second_quintile,2013,7.1,8.8,11.0
all_households,second_quintile,2014,7.0,8.6,10.9
all_households,second_quintile,2015,7.0,8.7,11.0
all_households,second_quintile,2016,7.3,8.9,11.1
all_households,second_quintile,2017,7.0,8.7,10.9
all_households,middle_quintile,1979,15.9,16.0,16.4
all_households,middle_quintile,1980,15.8,16.0,16.4
all_households,middle_quintile,1981,15.8,16.1,16.4
all_households,middle_quintile,1982,15.6,15.9,16.1
all_households,middle_quintile,1983,15.2,15.7,16.0
all_households,middle_quintile,1984,15.2,15.6,15.8
all_households,middle_quintile,1985,15.0,15.4,15.7
all_households,middle_quintile,1986,14.3,14.9,15.2
all_households,middle_quintile,1987,14.9,15.6,16.0
all_households,middle_quintile,1988,14.5,15.1,15.5
all_households,middle_quintile,1989,14.6,15.2,15.6
all_households,middle_quintile,1990,14.6,15.2,15.6
all_households,middle_quintile,1991,14.8,15.6,16.0
all_households,middle_quintile,1992,14.5,15.3,15.7
all_households,middle_quintile,1993,14.5,15.3,15.8
all_households,middle_quintile,1994,14.6,15.3,15.8
all_households,middle_quintile,1995,14.3,15.1,15.6
all_households,middle_quintile,1996,14.0,14.7,15.4
all_households,middle_quintile,1997,13.7,14.4,15.0
all_households,middle_quintile,1998,13.4,14.2,14.8
all_households,middle_quintile,1999,13.1,13.8,14.6
all_households,middle_quintile,2000,12.9,13.6,14.5
all_households,middle_quintile,2001,13.5,14.3,15.1
all_households,middle_quintile,2002,13.6,14.6,15.4
all_households,middle_quintile,2003,13.4,14.4,15.2
all_households,middle_quintile,2004,13.1,14.0,14.8
all_households,middle_quintile,2005,12.6,13.5,14.3
all_households,middle_quintile,2006,12.4,13.3,14.2
all_households,middle_quintile,2007,12.3,13.2,14.0
all_households,middle_quintile,2008,12.8,13.9,14.8
