household_type,income_group,year,all_means_tested_transfers,medicaid_and_chip,snap,ssi,other_transfers
all_households,all_quintiles,1979,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1980,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1981,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1982,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1983,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1984,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1985,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1986,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1987,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1988,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1989,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1990,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1991,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1992,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1993,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1994,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1995,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1996,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1997,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1998,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1999,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2000,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2001,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2002,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2003,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2004,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2005,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2006,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2007,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2008,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2009,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2010,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2011,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2012,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2013,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2014,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2015,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2016,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2017,100.0,100.0,100.0,100.0,100.0
all_households,lowest_quintile,1979,72.3,71.5,74.0,74.5,71.4
all_households,lowest_quintile,1980,71.7,71.8,71.8,74.9,70.2
all_households,lowest_quintile,1981,71.4,71.0,70.3,73.1,71.6
all_households,lowest_quintile,1982,73.5,72.1,73.6,73.9,74.4
all_households,lowest_quintile,1983,76.4,76.2,76.2,73.1,77.7
all_households,lowest_quintile,1984,73.9,73.9,73.3,72.0,74.8
all_households,lowest_quintile,1985,76.2,75.1,77.7,72.3,77.8
all_households,lowest_quintile,1986,75.9,74.7,78.9,72.0,77.3
all_households,lowest_quintile,1987,77.2,75.5,82.4,71.0,79.5
all_households,lowest_quintile,1988,77.4,75.0,81.8,72.8,80.1
all_households,lowest_quintile,1989,75.6,73.1,80.8,69.4,78.8
all_households,lowest_quintile,1990,74.1,71.1,78.2,66.9,79.0
all_households,lowest_quintile,1991,71.7,69.1,72.8,67.9,76.2
all_households,lowest_quintile,1992,68.8,66.0,69.2,66.8,74.0
all_households,lowest_quintile,1993,68.0,64.8,68.6,65.3,73.9
all_households,lowest_quintile,1994,67.9,63.6,69.9,68.5,73.5
all_households,lowest_quintile,1995,68.4,64.1,70.5,67.6,75.2
all_households,lowest_quintile,1996,68.7,64.3,70.7,69.7,74.9
all_households,lowest_quintile,1997,68.1,63.3,69.9,70.3,75.7
all_households,lowest_quintile,1998,66.1,61.1,71.7,68.6,74.9
all_households,lowest_quintile,1999,64.7,60.0,72.0,66.5,74.7
all_households,lowest_quintile,2000,64.4,59.6,72.6,69.4,73.6
all_households,lowest_quintile,2001,63.4,58.6,73.1,69.0,72.8
all_households,lowest_quintile,2002,61.1,56.6,67.7,66.3,72.5
all_households,lowest_quintile,2003,60.0,55.3,67.5,66.8,71.4
all_households,lowest_quintile,2004,59.2,54.9,66.5,64.0,72.0
all_households,lowest_quintile,2005,59.4,54.3,67.3,65.3,73.7
all_households,lowest_quintile,2006,59.4,53.9,68.7,63.5,73.1
all_households,lowest_quintile,2007,58.9,53.1,68.9,64.3,72.3
all_households,lowest_quintile,2008,57.7,52.7,64.7,62.1,71.0
all_households,lowest_quintile,2009,55.8,50.4,60.4,62.5,70.1
all_households,lowest_quintile,2010,55.8,50.8,57.4,63.7,69.2
all_households,lowest_quintile,2011,55.2,49.9,57.4,63.0,68.8
all_households,lowest_quintile,2012,55.3,50.1,59.0,63.4,68.0
all_households,lowest_quintile,2013,55.6,50.6,58.8,64.3,68.1
all_households,lowest_quintile,2014,53.1,48.5,58.8,62.3,66.5
all_households,lowest_quintile,2015,50.9,45.8,58.4,62.1,65.6
all_households,lowest_quintile,2016,50.8,45.4,60.3,63.0,66.2
all_households,lowest_quintile,2017,50.1,44.7,60.7,60.6,66.8
